Datetime,100034983 (Warendorfer Straße),101034983 (Warendorfer Straße stadteinwärts),102034983 (Warendorfer Straße stadtauswärts),100034983-status,101034983-status,102034983-status
2023-12-02 18:15,44,,44,0,,0
2023-12-02 18:30,27,,27,0,,0
2023-12-02 18:45,47,,47,0,,0
2023-12-02 19:00,53,,53,0,,0
2023-12-02 19:15,32,,32,0,,0
2023-12-02 19:30,31,,31,0,,0
2023-12-02 19:45,28,,28,0,,0
2023-12-02 20:00,24,,24,0,,0
2023-12-02 20:15,41,,41,0,,0
2023-12-02 20:30,25,,25,0,,0
2023-12-02 20:45,27,,27,0,,0
2023-12-02 21:00,31,,31,0,,0
2023-12-02 21:15,43,,43,0,,0
2023-12-02 21:30,27,,27,0,,0
2023-12-02 21:45,15,,15,0,,0
2023-12-02 22:00,25,,25,0,,0
2023-12-02 22:15,20,,20,0,,0
2023-12-02 22:30,21,,21,0,,0
2023-12-02 22:45,13,,13,0,,0
2023-12-02 23:00,27,,27,0,,0
2023-12-02 23:15,14,,14,0,,0
2023-12-02 23:30,21,,21,0,,0
2023-12-02 23:45,18,,18,0,,0
2023-12-03 00:00,17,,17,0,,0
2023-12-03 00:15,14,,14,0,,0
2023-12-03 00:30,16,,16,0,,0
2023-12-03 00:45,27,,27,0,,0
2023-12-03 01:00,14,,14,0,,0
2023-12-03 01:15,19,,19,0,,0
2023-12-03 01:30,10,,10,0,,0
2023-12-03 01:45,8,,8,0,,0
2023-12-03 02:00,9,,9,0,,0
2023-12-03 02:15,8,,8,0,,0
2023-12-03 02:30,15,,15,0,,0
2023-12-03 02:45,6,,6,0,,0
2023-12-03 03:00,9,,9,0,,0
2023-12-03 03:15,6,,6,0,,0
2023-12-03 03:30,6,,6,0,,0
2023-12-03 03:45,6,,6,0,,0
2023-12-03 04:00,6,,6,0,,0
2023-12-03 04:15,2,,2,0,,0
2023-12-03 04:30,1,,1,0,,0
2023-12-03 04:45,1,,1,0,,0
2023-12-03 05:00,1,,1,0,,0
2023-12-03 05:15,1,,1,0,,0
2023-12-03 05:30,1,,1,0,,0
2023-12-03 05:45,7,,7,0,,0
2023-12-03 06:00,1,,1,0,,0
2023-12-03 06:15,3,,3,0,,0
2023-12-03 06:30,1,,1,0,,0
2023-12-03 06:45,3,,3,0,,0
2023-12-03 07:00,0,,0,0,,0
2023-12-03 07:15,1,,1,0,,0
2023-12-03 07:30,4,,4,0,,0
2023-12-03 07:45,4,,4,0,,0
2023-12-03 08:00,2,,2,0,,0
2023-12-03 08:15,3,,3,0,,0
2023-12-03 08:30,2,,2,0,,0
2023-12-03 08:45,4,,4,0,,0
2023-12-03 09:00,4,,4,0,,0
2023-12-03 09:15,6,,6,0,,0
2023-12-03 09:30,6,,6,0,,0
2023-12-03 09:45,9,,9,0,,0
2023-12-03 10:00,6,,6,0,,0
2023-12-03 10:15,10,,10,0,,0
2023-12-03 10:30,12,,12,0,,0
2023-12-03 10:45,6,,6,0,,0
2023-12-03 11:00,10,,10,0,,0
2023-12-03 11:15,11,,11,0,,0
2023-12-03 11:30,13,,13,0,,0
2023-12-03 11:45,11,,11,0,,0
2023-12-03 12:00,10,,10,0,,0
2023-12-03 12:15,16,,16,0,,0
2023-12-03 12:30,19,,19,0,,0
2023-12-03 12:45,24,,24,0,,0
2023-12-03 13:00,13,,13,0,,0
2023-12-03 13:15,18,,18,0,,0
2023-12-03 13:30,28,,28,0,,0
2023-12-03 13:45,19,,19,0,,0
2023-12-03 14:00,16,,16,0,,0
2023-12-03 14:15,26,,26,0,,0
2023-12-03 14:30,20,,20,0,,0
2023-12-03 14:45,33,,33,0,,0
2023-12-03 15:00,24,,24,0,,0
2023-12-03 15:15,23,,23,0,,0
2023-12-03 15:30,25,,25,0,,0
2023-12-03 15:45,33,,33,0,,0
2023-12-03 16:00,39,,39,0,,0
2023-12-03 16:15,39,,39,0,,0
2023-12-03 16:30,30,,30,0,,0
2023-12-03 16:45,28,,28,0,,0
2023-12-03 17:00,28,,28,0,,0
2023-12-03 17:15,43,,43,0,,0
2023-12-03 17:30,29,,29,0,,0
2023-12-03 17:45,34,,34,0,,0
2023-12-03 18:00,33,,33,0,,0
2023-12-03 18:15,43,,43,0,,0
2023-12-03 18:30,20,,20,0,,0
2023-12-03 18:45,19,,19,0,,0
2023-12-03 19:00,35,,35,0,,0
2023-12-03 19:15,33,,33,0,,0
2023-12-03 19:30,25,,25,0,,0
2023-12-03 19:45,28,,28,0,,0
2023-12-03 20:00,36,,36,0,,0
2023-12-03 20:15,32,,32,0,,0
2023-12-03 20:30,32,,32,0,,0
2023-12-03 20:45,11,,11,0,,0
2023-12-03 21:00,15,,15,0,,0
2023-12-03 21:15,24,,24,0,,0
2023-12-03 21:30,12,,12,0,,0
2023-12-03 21:45,6,,6,0,,0
2023-12-03 22:00,8,,8,0,,0
2023-12-03 22:15,7,,7,0,,0
2023-12-03 22:30,10,,10,0,,0
2023-12-03 22:45,7,,7,0,,0
2023-12-03 23:00,8,,8,0,,0
2023-12-03 23:15,5,,5,0,,0
2023-12-03 23:30,5,,5,0,,0
2023-12-03 23:45,1,,1,0,,0
2023-12-04 00:00,1,,1,0,,0
2023-12-04 00:15,1,,1,0,,0
2023-12-04 00:30,1,,1,0,,0
2023-12-04 00:45,0,,0,0,,0
2023-12-04 01:00,0,,0,0,,0
2023-12-04 01:15,0,,0,0,,0
2023-12-04 01:30,1,,1,0,,0
2023-12-04 01:45,0,,0,0,,0
2023-12-04 02:00,0,,0,0,,0
2023-12-04 02:15,0,,0,0,,0
2023-12-04 02:30,0,,0,0,,0
2023-12-04 02:45,0,,0,0,,0
2023-12-04 03:00,0,,0,0,,0
2023-12-04 03:15,0,,0,0,,0
2023-12-04 03:30,1,,1,0,,0
2023-12-04 03:45,1,,1,0,,0
2023-12-04 04:00,1,,1,0,,0
2023-12-04 04:15,0,,0,0,,0
2023-12-04 04:30,0,,0,0,,0
2023-12-04 04:45,1,,1,0,,0
2023-12-04 05:00,0,,0,0,,0
2023-12-04 05:15,0,,0,0,,0
2023-12-04 05:30,2,,2,0,,0
2023-12-04 05:45,7,,7,0,,0
2023-12-04 06:00,4,,4,0,,0
2023-12-04 06:15,15,,15,0,,0
2023-12-04 06:30,15,,15,0,,0
2023-12-04 06:45,25,,25,0,,0
2023-12-04 07:00,20,,20,0,,0
2023-12-04 07:15,45,,45,0,,0
2023-12-04 07:30,59,,59,0,,0
2023-12-04 07:45,81,,81,0,,0
2023-12-04 08:00,40,,40,0,,0
2023-12-04 08:15,46,,46,0,,0
2023-12-04 08:30,34,,34,0,,0
2023-12-04 08:45,44,,44,0,,0
2023-12-04 09:00,27,,27,0,,0
2023-12-04 09:15,19,,19,0,,0
2023-12-04 09:30,17,,17,0,,0
2023-12-04 09:45,31,,31,0,,0
2023-12-04 10:00,21,,21,0,,0
2023-12-04 10:15,21,,21,0,,0
2023-12-04 10:30,19,,19,0,,0
2023-12-04 10:45,19,,19,0,,0
2023-12-04 11:00,36,,36,0,,0
2023-12-04 11:15,28,,28,0,,0
2023-12-04 11:30,28,,28,0,,0
2023-12-04 11:45,38,,38,0,,0
2023-12-04 12:00,39,,39,0,,0
2023-12-04 12:15,47,,47,0,,0
2023-12-04 12:30,42,,42,0,,0
2023-12-04 12:45,40,,40,0,,0
2023-12-04 13:00,57,,57,0,,0
2023-12-04 13:15,51,,51,0,,0
2023-12-04 13:30,49,,49,0,,0
2023-12-04 13:45,61,,61,0,,0
2023-12-04 14:00,60,,60,0,,0
2023-12-04 14:15,45,,45,0,,0
2023-12-04 14:30,50,,50,0,,0
2023-12-04 14:45,45,,45,0,,0
2023-12-04 15:00,58,,58,0,,0
2023-12-04 15:15,49,,49,0,,0
2023-12-04 15:30,63,,63,0,,0
2023-12-04 15:45,77,,77,0,,0
2023-12-04 16:00,60,,60,0,,0
2023-12-04 16:15,70,,70,0,,0
2023-12-04 16:30,49,,49,0,,0
2023-12-04 16:45,63,,63,0,,0
2023-12-04 17:00,68,,68,0,,0
2023-12-04 17:15,85,,85,0,,0
2023-12-04 17:30,78,,78,0,,0
2023-12-04 17:45,97,,97,0,,0
2023-12-04 18:00,74,,74,0,,0
2023-12-04 18:15,66,,66,0,,0
2023-12-04 18:30,54,,54,0,,0
2023-12-04 18:45,53,,53,0,,0
2023-12-04 19:00,60,,60,0,,0
2023-12-04 19:15,72,,72,0,,0
2023-12-04 19:30,47,,47,0,,0
2023-12-04 19:45,63,,63,0,,0
2023-12-04 20:00,63,,63,0,,0
2023-12-04 20:15,46,,46,0,,0
2023-12-04 20:30,34,,34,0,,0
2023-12-04 20:45,28,,28,0,,0
2023-12-04 21:00,14,,14,0,,0
2023-12-04 21:15,20,,20,0,,0
2023-12-04 21:30,16,,16,0,,0
2023-12-04 21:45,21,,21,0,,0
2023-12-04 22:00,18,,18,0,,0
2023-12-04 22:15,16,,16,0,,0
2023-12-04 22:30,16,,16,0,,0
2023-12-04 22:45,23,,23,0,,0
2023-12-04 23:00,9,,9,0,,0
2023-12-04 23:15,8,,8,0,,0
2023-12-04 23:30,6,,6,0,,0
2023-12-04 23:45,7,,7,0,,0
2023-12-05 00:00,4,,4,0,,0
2023-12-05 00:15,8,,8,0,,0
2023-12-05 00:30,4,,4,0,,0
2023-12-05 00:45,3,,3,0,,0
2023-12-05 01:00,0,,0,0,,0
2023-12-05 01:15,1,,1,0,,0
2023-12-05 01:30,0,,0,0,,0
2023-12-05 01:45,0,,0,0,,0
2023-12-05 02:00,0,,0,0,,0
2023-12-05 02:15,0,,0,0,,0
2023-12-05 02:30,0,,0,0,,0
2023-12-05 02:45,1,,1,0,,0
2023-12-05 03:00,1,,1,0,,0
2023-12-05 03:15,0,,0,0,,0
2023-12-05 03:30,0,,0,0,,0
2023-12-05 03:45,1,,1,0,,0
2023-12-05 04:00,2,,2,0,,0
2023-12-05 04:15,0,,0,0,,0
2023-12-05 04:30,0,,0,0,,0
2023-12-05 04:45,3,,3,0,,0
2023-12-05 05:00,2,,2,0,,0
2023-12-05 05:15,0,,0,0,,0
2023-12-05 05:30,3,,3,0,,0
2023-12-05 05:45,5,,5,0,,0
2023-12-05 06:00,5,,5,0,,0
2023-12-05 06:15,17,,17,0,,0
2023-12-05 06:30,16,,16,0,,0
2023-12-05 06:45,24,,24,0,,0
2023-12-05 07:00,18,,18,0,,0
2023-12-05 07:15,34,,34,0,,0
2023-12-05 07:30,57,,57,0,,0
2023-12-05 07:45,57,,57,0,,0
2023-12-05 08:00,46,,46,0,,0
2023-12-05 08:15,43,,43,0,,0
2023-12-05 08:30,38,,38,0,,0
2023-12-05 08:45,32,,32,0,,0
2023-12-05 09:00,24,,24,0,,0
2023-12-05 09:15,26,,26,0,,0
2023-12-05 09:30,24,,24,0,,0
2023-12-05 09:45,28,,28,0,,0
2023-12-05 10:00,28,,28,0,,0
2023-12-05 10:15,17,,17,0,,0
2023-12-05 10:30,25,,25,0,,0
2023-12-05 10:45,14,,14,0,,0
2023-12-05 11:00,21,,21,0,,0
2023-12-05 11:15,26,,26,0,,0
2023-12-05 11:30,38,,38,0,,0
2023-12-05 11:45,30,,30,0,,0
2023-12-05 12:00,31,,31,0,,0
2023-12-05 12:15,42,,42,0,,0
2023-12-05 12:30,57,,57,0,,0
2023-12-05 12:45,49,,49,0,,0
2023-12-05 13:00,54,,54,0,,0
2023-12-05 13:15,53,,53,0,,0
2023-12-05 13:30,46,,46,0,,0
2023-12-05 13:45,47,,47,0,,0
2023-12-05 14:00,51,,51,0,,0
2023-12-05 14:15,46,,46,0,,0
2023-12-05 14:30,51,,51,0,,0
2023-12-05 14:45,61,,61,0,,0
2023-12-05 15:00,70,,70,0,,0
2023-12-05 15:15,49,,49,0,,0
2023-12-05 15:30,51,,51,0,,0
2023-12-05 15:45,69,,69,0,,0
2023-12-05 16:00,80,,80,0,,0
2023-12-05 16:15,85,,85,0,,0
2023-12-05 16:30,53,,53,0,,0
2023-12-05 16:45,77,,77,0,,0
2023-12-05 17:00,76,,76,0,,0
2023-12-05 17:15,61,,61,0,,0
2023-12-05 17:30,87,,87,0,,0
2023-12-05 17:45,84,,84,0,,0
2023-12-05 18:00,45,,45,0,,0
2023-12-05 18:15,57,,57,0,,0
2023-12-05 18:30,55,,55,0,,0
2023-12-05 18:45,64,,64,0,,0
2023-12-05 19:00,48,,48,0,,0
2023-12-05 19:15,43,,43,0,,0
2023-12-05 19:30,58,,58,0,,0
2023-12-05 19:45,58,,58,0,,0
2023-12-05 20:00,53,,53,0,,0
2023-12-05 20:15,45,,45,0,,0
2023-12-05 20:30,44,,44,0,,0
2023-12-05 20:45,33,,33,0,,0
2023-12-05 21:00,26,,26,0,,0
2023-12-05 21:15,20,,20,0,,0
2023-12-05 21:30,35,,35,0,,0
2023-12-05 21:45,28,,28,0,,0
2023-12-05 22:00,33,,33,0,,0
2023-12-05 22:15,30,,30,0,,0
2023-12-05 22:30,30,,30,0,,0
2023-12-05 22:45,26,,26,0,,0
2023-12-05 23:00,15,,15,0,,0
2023-12-05 23:15,14,,14,0,,0
2023-12-05 23:30,12,,12,0,,0
2023-12-05 23:45,6,,6,0,,0
2023-12-06 00:00,12,,12,0,,0
2023-12-06 00:15,5,,5,0,,0
2023-12-06 00:30,7,,7,0,,0
2023-12-06 00:45,2,,2,0,,0
2023-12-06 01:00,1,,1,0,,0
2023-12-06 01:15,1,,1,0,,0
2023-12-06 01:30,2,,2,0,,0
2023-12-06 01:45,1,,1,0,,0
2023-12-06 02:00,0,,0,0,,0
2023-12-06 02:15,1,,1,0,,0
2023-12-06 02:30,1,,1,0,,0
2023-12-06 02:45,0,,0,0,,0
2023-12-06 03:00,0,,0,0,,0
2023-12-06 03:15,0,,0,0,,0
2023-12-06 03:30,0,,0,0,,0
2023-12-06 03:45,1,,1,0,,0
2023-12-06 04:00,1,,1,0,,0
2023-12-06 04:15,0,,0,0,,0
2023-12-06 04:30,0,,0,0,,0
2023-12-06 04:45,0,,0,0,,0
2023-12-06 05:00,2,,2,0,,0
2023-12-06 05:15,0,,0,0,,0
2023-12-06 05:30,4,,4,0,,0
2023-12-06 05:45,7,,7,0,,0
2023-12-06 06:00,2,,2,0,,0
2023-12-06 06:15,18,,18,0,,0
2023-12-06 06:30,12,,12,0,,0
2023-12-06 06:45,25,,25,0,,0
2023-12-06 07:00,23,,23,0,,0
2023-12-06 07:15,39,,39,0,,0
2023-12-06 07:30,47,,47,0,,0
2023-12-06 07:45,49,,49,0,,0
2023-12-06 08:00,42,,42,0,,0
2023-12-06 08:15,35,,35,0,,0
2023-12-06 08:30,39,,39,0,,0
2023-12-06 08:45,24,,24,0,,0
2023-12-06 09:00,27,,27,0,,0
2023-12-06 09:15,26,,26,0,,0
2023-12-06 09:30,25,,25,0,,0
2023-12-06 09:45,28,,28,0,,0
2023-12-06 10:00,39,,39,0,,0
2023-12-06 10:15,20,,20,0,,0
2023-12-06 10:30,27,,27,0,,0
2023-12-06 10:45,29,,29,0,,0
2023-12-06 11:00,28,,28,0,,0
2023-12-06 11:15,30,,30,0,,0
2023-12-06 11:30,41,,41,0,,0
2023-12-06 11:45,38,,38,0,,0
2023-12-06 12:00,39,,39,0,,0
2023-12-06 12:15,40,,40,0,,0
2023-12-06 12:30,72,,72,0,,0
2023-12-06 12:45,62,,62,0,,0
2023-12-06 13:00,60,,60,0,,0
2023-12-06 13:15,75,,75,0,,0
2023-12-06 13:30,51,,51,0,,0
2023-12-06 13:45,74,,74,0,,0
2023-12-06 14:00,70,,70,0,,0
2023-12-06 14:15,58,,58,0,,0
2023-12-06 14:30,61,,61,0,,0
2023-12-06 14:45,80,,80,0,,0
2023-12-06 15:00,65,,65,0,,0
2023-12-06 15:15,58,,58,0,,0
2023-12-06 15:30,70,,70,0,,0
2023-12-06 15:45,65,,65,0,,0
2023-12-06 16:00,72,,72,0,,0
2023-12-06 16:15,56,,56,0,,0
2023-12-06 16:30,69,,69,0,,0
2023-12-06 16:45,71,,71,0,,0
2023-12-06 17:00,85,,85,0,,0
2023-12-06 17:15,61,,61,0,,0
2023-12-06 17:30,86,,86,0,,0
2023-12-06 17:45,83,,83,0,,0
2023-12-06 18:00,67,,67,0,,0
2023-12-06 18:15,63,,63,0,,0
2023-12-06 18:30,55,,55,0,,0
2023-12-06 18:45,67,,67,0,,0
2023-12-06 19:00,64,,64,0,,0
2023-12-06 19:15,68,,68,0,,0
2023-12-06 19:30,46,,46,0,,0
2023-12-06 19:45,39,,39,0,,0
2023-12-06 20:00,66,,66,0,,0
2023-12-06 20:15,51,,51,0,,0
2023-12-06 20:30,40,,40,0,,0
2023-12-06 20:45,28,,28,0,,0
2023-12-06 21:00,33,,33,0,,0
2023-12-06 21:15,32,,32,0,,0
2023-12-06 21:30,35,,35,0,,0
2023-12-06 21:45,36,,36,0,,0
2023-12-06 22:00,31,,31,0,,0
2023-12-06 22:15,35,,35,0,,0
2023-12-06 22:30,28,,28,0,,0
2023-12-06 22:45,33,,33,0,,0
2023-12-06 23:00,28,,28,0,,0
2023-12-06 23:15,17,,17,0,,0
2023-12-06 23:30,18,,18,0,,0
2023-12-06 23:45,28,,28,0,,0
2023-12-07 00:00,12,,12,0,,0
2023-12-07 00:15,8,,8,0,,0
2023-12-07 00:30,7,,7,0,,0
2023-12-07 00:45,5,,5,0,,0
2023-12-07 01:00,6,,6,0,,0
2023-12-07 01:15,6,,6,0,,0
2023-12-07 01:30,0,,0,0,,0
2023-12-07 01:45,3,,3,0,,0
2023-12-07 02:00,2,,2,0,,0
2023-12-07 02:15,2,,2,0,,0
2023-12-07 02:30,3,,3,0,,0
2023-12-07 02:45,2,,2,0,,0
2023-12-07 03:00,7,,7,0,,0
2023-12-07 03:15,0,,0,0,,0
2023-12-07 03:30,0,,0,0,,0
2023-12-07 03:45,1,,1,0,,0
2023-12-07 04:00,1,,1,0,,0
2023-12-07 04:15,1,,1,0,,0
2023-12-07 04:30,0,,0,0,,0
2023-12-07 04:45,0,,0,0,,0
2023-12-07 05:00,1,,1,0,,0
2023-12-07 05:15,2,,2,0,,0
2023-12-07 05:30,5,,5,0,,0
2023-12-07 05:45,9,,9,0,,0
2023-12-07 06:00,2,,2,0,,0
2023-12-07 06:15,12,,12,0,,0
2023-12-07 06:30,12,,12,0,,0
2023-12-07 06:45,26,,26,0,,0
2023-12-07 07:00,26,,26,0,,0
2023-12-07 07:15,37,,37,0,,0
2023-12-07 07:30,49,,49,0,,0
2023-12-07 07:45,62,,62,0,,0
2023-12-07 08:00,50,,50,0,,0
2023-12-07 08:15,33,,33,0,,0
2023-12-07 08:30,31,,31,0,,0
2023-12-07 08:45,25,,25,0,,0
2023-12-07 09:00,32,,32,0,,0
2023-12-07 09:15,25,,25,0,,0
2023-12-07 09:30,22,,22,0,,0
2023-12-07 09:45,21,,21,0,,0
2023-12-07 10:00,26,,26,0,,0
2023-12-07 10:15,23,,23,0,,0
2023-12-07 10:30,20,,20,0,,0
2023-12-07 10:45,32,,32,0,,0
2023-12-07 11:00,22,,22,0,,0
2023-12-07 11:15,36,,36,0,,0
2023-12-07 11:30,32,,32,0,,0
2023-12-07 11:45,49,,49,0,,0
2023-12-07 12:00,51,,51,0,,0
2023-12-07 12:15,47,,47,0,,0
2023-12-07 12:30,84,,84,0,,0
2023-12-07 12:45,41,,41,0,,0
2023-12-07 13:00,67,,67,0,,0
2023-12-07 13:15,69,,69,0,,0
2023-12-07 13:30,63,,63,0,,0
2023-12-07 13:45,73,,73,0,,0
2023-12-07 14:00,85,,85,0,,0
2023-12-07 14:15,61,,61,0,,0
2023-12-07 14:30,55,,55,0,,0
2023-12-07 14:45,74,,74,0,,0
2023-12-07 15:00,64,,64,0,,0
2023-12-07 15:15,54,,54,0,,0
2023-12-07 15:30,73,,73,0,,0
2023-12-07 15:45,79,,79,0,,0
2023-12-07 16:00,100,,100,0,,0
2023-12-07 16:15,69,,69,0,,0
2023-12-07 16:30,61,,61,0,,0
2023-12-07 16:45,83,,83,0,,0
2023-12-07 17:00,67,,67,0,,0
2023-12-07 17:15,93,,93,0,,0
2023-12-07 17:30,95,,95,0,,0
2023-12-07 17:45,94,,94,0,,0
2023-12-07 18:00,70,,70,0,,0
2023-12-07 18:15,77,,77,0,,0
2023-12-07 18:30,58,,58,0,,0
2023-12-07 18:45,69,,69,0,,0
2023-12-07 19:00,67,,67,0,,0
2023-12-07 19:15,62,,62,0,,0
2023-12-07 19:30,63,,63,0,,0
2023-12-07 19:45,68,,68,0,,0
2023-12-07 20:00,67,,67,0,,0
2023-12-07 20:15,74,,74,0,,0
