Datetime,300039331 (Grevener Straße),353425091 (Grevener Straße Formel - Fahrräder Stadteinwärts),353425097 (Grevener Straße Formel- Fahrräder Stadtauswärts),300039331-status,353425091-status,353425097-status
2026-01-01 12:45,11,6,5,0,0,0
2026-01-01 13:00,2,1,1,0,0,0
2026-01-01 13:15,0,0,0,0,0,0
2026-01-01 13:30,3,1,2,0,0,0
2026-01-01 13:45,3,3,0,0,0,0
2026-01-01 14:00,3,3,0,0,0,0
2026-01-01 14:15,3,0,3,0,0,0
2026-01-01 14:30,6,2,4,0,0,0
2026-01-01 14:45,4,3,1,0,0,0
2026-01-01 15:00,2,0,2,0,0,0
2026-01-01 15:15,4,2,2,0,0,0
2026-01-01 15:30,5,4,1,0,0,0
2026-01-01 15:45,1,0,1,0,0,0
2026-01-01 16:00,7,3,4,0,0,0
2026-01-01 16:15,4,2,2,0,0,0
2026-01-01 16:30,10,4,6,0,0,0
2026-01-01 16:45,4,4,0,0,0,0
2026-01-01 17:00,3,2,1,0,0,0
2026-01-01 17:15,2,1,1,0,0,0
2026-01-01 17:30,4,0,4,0,0,0
2026-01-01 17:45,8,5,3,0,0,0
2026-01-01 18:00,5,5,0,0,0,0
2026-01-01 18:15,1,0,1,0,0,0
2026-01-01 18:30,7,1,6,0,0,0
2026-01-01 18:45,5,3,2,0,0,0
2026-01-01 19:00,2,1,1,0,0,0
2026-01-01 19:15,2,1,1,0,0,0
2026-01-01 19:30,4,1,3,0,0,0
2026-01-01 19:45,5,4,1,0,0,0
2026-01-01 20:00,4,4,0,0,0,0
2026-01-01 20:15,5,5,0,0,0,0
2026-01-01 20:30,5,3,2,0,0,0
2026-01-01 20:45,2,1,1,0,0,0
2026-01-01 21:00,7,3,4,0,0,0
2026-01-01 21:15,3,2,1,0,0,0
2026-01-01 21:30,2,1,1,0,0,0
2026-01-01 21:45,2,1,1,0,0,0
2026-01-01 22:00,1,1,0,0,0,0
2026-01-01 22:15,0,0,0,0,0,0
2026-01-01 22:30,0,0,0,0,0,0
2026-01-01 22:45,3,1,2,0,0,0
2026-01-01 23:00,1,0,1,0,0,0
2026-01-01 23:15,0,0,0,0,0,0
2026-01-01 23:30,0,0,0,0,0,0
2026-01-01 23:45,1,0,1,0,0,0
2026-01-02 00:00,1,1,0,0,0,0
2026-01-02 00:15,2,1,1,0,0,0
2026-01-02 00:30,1,0,1,0,0,0
2026-01-02 00:45,0,0,0,0,0,0
2026-01-02 01:00,0,0,0,0,0,0
2026-01-02 01:15,0,0,0,0,0,0
2026-01-02 01:30,0,0,0,0,0,0
2026-01-02 01:45,4,3,1,0,0,0
2026-01-02 02:00,0,0,0,0,0,0
2026-01-02 02:15,0,0,0,0,0,0
2026-01-02 02:30,0,0,0,0,0,0
2026-01-02 02:45,1,0,1,0,0,0
2026-01-02 03:00,0,0,0,0,0,0
2026-01-02 03:15,2,2,0,0,0,0
2026-01-02 03:30,2,0,2,0,0,0
2026-01-02 03:45,1,1,0,0,0,0
2026-01-02 04:00,1,0,1,0,0,0
2026-01-02 04:15,0,0,0,0,0,0
2026-01-02 04:30,4,3,1,0,0,0
2026-01-02 04:45,1,0,1,0,0,0
2026-01-02 05:00,0,0,0,0,0,0
2026-01-02 05:15,1,0,1,0,0,0
2026-01-02 05:30,4,3,1,0,0,0
2026-01-02 05:45,4,1,3,0,0,0
2026-01-02 06:00,0,0,0,0,0,0
2026-01-02 06:15,3,3,0,0,0,0
2026-01-02 06:30,2,1,1,0,0,0
2026-01-02 06:45,4,2,2,0,0,0
2026-01-02 07:00,5,3,2,0,0,0
2026-01-02 07:15,4,2,2,0,0,0
2026-01-02 07:30,4,3,1,0,0,0
2026-01-02 07:45,4,3,1,0,0,0
2026-01-02 08:00,2,2,0,0,0,0
2026-01-02 08:15,3,3,0,0,0,0
2026-01-02 08:30,13,9,4,0,0,0
2026-01-02 08:45,7,5,2,0,0,0
2026-01-02 09:00,2,1,1,0,0,0
2026-01-02 09:15,5,5,0,0,0,0
2026-01-02 09:30,9,6,3,0,0,0
2026-01-02 09:45,6,4,2,0,0,0
2026-01-02 10:00,3,2,1,0,0,0
2026-01-02 10:15,4,3,1,0,0,0
2026-01-02 10:30,5,3,2,0,0,0
2026-01-02 10:45,9,7,2,0,0,0
2026-01-02 11:00,6,4,2,0,0,0
2026-01-02 11:15,9,3,6,0,0,0
2026-01-02 11:30,9,7,2,0,0,0
2026-01-02 11:45,12,5,7,0,0,0
2026-01-02 12:00,10,6,4,0,0,0
2026-01-02 12:15,13,6,7,0,0,0
2026-01-02 12:30,11,7,4,0,0,0
2026-01-02 12:45,12,5,7,0,0,0
2026-01-02 13:00,5,2,3,0,0,0
2026-01-02 13:15,23,12,11,0,0,0
2026-01-02 13:30,11,5,6,0,0,0
2026-01-02 13:45,10,6,4,0,0,0
2026-01-02 14:00,10,8,2,0,0,0
2026-01-02 14:15,9,4,5,0,0,0
2026-01-02 14:30,12,4,8,0,0,0
2026-01-02 14:45,13,8,5,0,0,0
2026-01-02 15:00,11,1,10,0,0,0
2026-01-02 15:15,11,3,8,0,0,0
2026-01-02 15:30,11,7,4,0,0,0
2026-01-02 15:45,10,6,4,0,0,0
2026-01-02 16:00,9,4,5,0,0,0
2026-01-02 16:15,5,3,2,0,0,0
2026-01-02 16:30,11,5,6,0,0,0
2026-01-02 16:45,8,1,7,0,0,0
2026-01-02 17:00,6,3,3,0,0,0
2026-01-02 17:15,12,7,5,0,0,0
2026-01-02 17:30,13,7,6,0,0,0
2026-01-02 17:45,16,7,9,0,0,0
2026-01-02 18:00,14,2,12,0,0,0
2026-01-02 18:15,11,7,4,0,0,0
2026-01-02 18:30,17,8,9,0,0,0
2026-01-02 18:45,10,2,8,0,0,0
2026-01-02 19:00,7,2,5,0,0,0
2026-01-02 19:15,16,8,8,0,0,0
2026-01-02 19:30,9,2,7,0,0,0
2026-01-02 19:45,16,13,3,0,0,0
2026-01-02 20:00,8,3,5,0,0,0
2026-01-02 20:15,7,3,4,0,0,0
2026-01-02 20:30,9,5,4,0,0,0
2026-01-02 20:45,8,2,6,0,0,0
2026-01-02 21:00,7,1,6,0,0,0
2026-01-02 21:15,2,2,0,0,0,0
2026-01-02 21:30,9,6,3,0,0,0
2026-01-02 21:45,1,0,1,0,0,0
2026-01-02 22:00,10,9,1,0,0,0
2026-01-02 22:15,6,2,4,0,0,0
2026-01-02 22:30,5,4,1,0,0,0
2026-01-02 22:45,4,0,4,0,0,0
2026-01-02 23:00,6,4,2,0,0,0
2026-01-02 23:15,5,5,0,0,0,0
2026-01-02 23:30,2,1,1,0,0,0
2026-01-02 23:45,2,1,1,0,0,0
2026-01-03 00:00,9,6,3,0,0,0
2026-01-03 00:15,3,1,2,0,0,0
2026-01-03 00:30,3,2,1,0,0,0
2026-01-03 00:45,0,0,0,0,0,0
2026-01-03 01:00,1,0,1,0,0,0
2026-01-03 01:15,1,0,1,0,0,0
2026-01-03 01:30,1,1,0,0,0,0
2026-01-03 01:45,4,4,0,0,0,0
2026-01-03 02:00,1,0,1,0,0,0
2026-01-03 02:15,2,0,2,0,0,0
2026-01-03 02:30,1,1,0,0,0,0
2026-01-03 02:45,1,1,0,0,0,0
2026-01-03 03:00,3,3,0,0,0,0
2026-01-03 03:15,1,0,1,0,0,0
2026-01-03 03:30,2,0,2,0,0,0
2026-01-03 03:45,6,2,4,0,0,0
2026-01-03 04:00,1,0,1,0,0,0
2026-01-03 04:15,0,0,0,0,0,0
2026-01-03 04:30,0,0,0,0,0,0
2026-01-03 04:45,0,0,0,0,0,0
2026-01-03 05:00,1,1,0,0,0,0
2026-01-03 05:15,1,0,1,0,0,0
2026-01-03 05:30,5,0,5,0,0,0
2026-01-03 05:45,3,1,2,0,0,0
2026-01-03 06:00,2,1,1,0,0,0
2026-01-03 06:15,2,2,0,0,0,0
2026-01-03 06:30,0,0,0,0,0,0
2026-01-03 06:45,0,0,0,0,0,0
2026-01-03 07:00,3,1,2,0,0,0
2026-01-03 07:15,2,2,0,0,0,0
2026-01-03 07:30,2,1,1,0,0,0
2026-01-03 07:45,4,1,3,0,0,0
2026-01-03 08:00,1,1,0,0,0,0
2026-01-03 08:15,3,2,1,0,0,0
2026-01-03 08:30,5,4,1,0,0,0
2026-01-03 08:45,6,4,2,0,0,0
2026-01-03 09:00,4,4,0,0,0,0
2026-01-03 09:15,4,2,2,0,0,0
2026-01-03 09:30,11,5,6,0,0,0
2026-01-03 09:45,11,5,6,0,0,0
2026-01-03 10:00,6,5,1,0,0,0
2026-01-03 10:15,8,4,4,0,0,0
2026-01-03 10:30,9,5,4,0,0,0
2026-01-03 10:45,19,6,13,0,0,0
2026-01-03 11:00,9,6,3,0,0,0
2026-01-03 11:15,11,8,3,0,0,0
2026-01-03 11:30,11,7,4,0,0,0
2026-01-03 11:45,10,8,2,0,0,0
2026-01-03 12:00,10,8,2,0,0,0
2026-01-03 12:15,17,9,8,0,0,0
2026-01-03 12:30,16,10,6,0,0,0
2026-01-03 12:45,9,6,3,0,0,0
2026-01-03 13:00,14,10,4,0,0,0
2026-01-03 13:15,11,7,4,0,0,0
2026-01-03 13:30,10,4,6,0,0,0
2026-01-03 13:45,10,6,4,0,0,0
2026-01-03 14:00,12,7,5,0,0,0
2026-01-03 14:15,4,2,2,0,0,0
2026-01-03 14:30,6,3,3,0,0,0
2026-01-03 14:45,5,0,5,0,0,0
2026-01-03 15:00,11,8,3,0,0,0
2026-01-03 15:15,5,3,2,0,0,0
2026-01-03 15:30,10,7,3,0,0,0
2026-01-03 15:45,7,3,4,0,0,0
2026-01-03 16:00,12,6,6,0,0,0
2026-01-03 16:15,11,4,7,0,0,0
2026-01-03 16:30,7,2,5,0,0,0
2026-01-03 16:45,8,4,4,0,0,0
2026-01-03 17:00,13,6,7,0,0,0
2026-01-03 17:15,7,2,5,0,0,0
2026-01-03 17:30,7,4,3,0,0,0
2026-01-03 17:45,11,2,9,0,0,0
2026-01-03 18:00,19,12,7,0,0,0
2026-01-03 18:15,10,7,3,0,0,0
2026-01-03 18:30,6,3,3,0,0,0
2026-01-03 18:45,18,9,9,0,0,0
2026-01-03 19:00,10,2,8,0,0,0
2026-01-03 19:15,15,5,10,0,0,0
2026-01-03 19:30,12,9,3,0,0,0
2026-01-03 19:45,11,6,5,0,0,0
2026-01-03 20:00,8,4,4,0,0,0
2026-01-03 20:15,5,2,3,0,0,0
2026-01-03 20:30,16,7,9,0,0,0
2026-01-03 20:45,8,2,6,0,0,0
2026-01-03 21:00,7,2,5,0,0,0
2026-01-03 21:15,6,3,3,0,0,0
2026-01-03 21:30,7,5,2,0,0,0
2026-01-03 21:45,3,0,3,0,0,0
2026-01-03 22:00,5,4,1,0,0,0
2026-01-03 22:15,4,2,2,0,0,0
2026-01-03 22:30,11,1,10,0,0,0
2026-01-03 22:45,8,4,4,0,0,0
2026-01-03 23:00,3,0,3,0,0,0
2026-01-03 23:15,2,0,2,0,0,0
2026-01-03 23:30,1,1,0,0,0,0
2026-01-03 23:45,3,0,3,0,0,0
2026-01-04 00:00,0,0,0,0,0,0
2026-01-04 00:15,2,0,2,0,0,0
2026-01-04 00:30,5,0,5,0,0,0
2026-01-04 00:45,2,2,0,0,0,0
2026-01-04 01:00,2,1,1,0,0,0
2026-01-04 01:15,5,4,1,0,0,0
2026-01-04 01:30,2,1,1,0,0,0
2026-01-04 01:45,0,0,0,0,0,0
2026-01-04 02:00,1,1,0,0,0,0
2026-01-04 02:15,0,0,0,0,0,0
2026-01-04 02:30,1,1,0,0,0,0
2026-01-04 02:45,0,0,0,0,0,0
2026-01-04 03:00,1,1,0,0,0,0
2026-01-04 03:15,0,0,0,0,0,0
2026-01-04 03:30,1,0,1,0,0,0
2026-01-04 03:45,0,0,0,0,0,0
2026-01-04 04:00,2,1,1,0,0,0
2026-01-04 04:15,3,1,2,0,0,0
2026-01-04 04:30,1,0,1,0,0,0
2026-01-04 04:45,0,0,0,0,0,0
2026-01-04 05:00,0,0,0,0,0,0
2026-01-04 05:15,4,4,0,0,0,0
2026-01-04 05:30,3,3,0,0,0,0
2026-01-04 05:45,3,3,0,0,0,0
2026-01-04 06:00,1,1,0,0,0,0
2026-01-04 06:15,1,0,1,0,0,0
2026-01-04 06:30,0,0,0,0,0,0
2026-01-04 06:45,1,0,1,0,0,0
2026-01-04 07:00,1,1,0,0,0,0
2026-01-04 07:15,0,0,0,0,0,0
2026-01-04 07:30,1,1,0,0,0,0
2026-01-04 07:45,3,2,1,0,0,0
2026-01-04 08:00,2,1,1,0,0,0
2026-01-04 08:15,1,0,1,0,0,0
2026-01-04 08:30,0,0,0,0,0,0
2026-01-04 08:45,3,3,0,0,0,0
2026-01-04 09:00,3,2,1,0,0,0
2026-01-04 09:15,3,2,1,0,0,0
2026-01-04 09:30,8,1,7,0,0,0
2026-01-04 09:45,5,2,3,0,0,0
2026-01-04 10:00,2,1,1,0,0,0
2026-01-04 10:15,7,5,2,0,0,0
2026-01-04 10:30,9,6,3,0,0,0
2026-01-04 10:45,9,5,4,0,0,0
2026-01-04 11:00,6,2,4,0,0,0
2026-01-04 11:15,2,2,0,0,0,0
2026-01-04 11:30,6,5,1,0,0,0
2026-01-04 11:45,6,4,2,0,0,0
2026-01-04 12:00,9,7,2,0,0,0
2026-01-04 12:15,8,1,7,0,0,0
2026-01-04 12:30,16,9,7,0,0,0
2026-01-04 12:45,11,5,6,0,0,0
2026-01-04 13:00,14,6,8,0,0,0
2026-01-04 13:15,8,5,3,0,0,0
2026-01-04 13:30,10,5,5,0,0,0
2026-01-04 13:45,9,4,5,0,0,0
2026-01-04 14:00,11,5,6,0,0,0
2026-01-04 14:15,11,3,8,0,0,0
2026-01-04 14:30,7,5,2,0,0,0
2026-01-04 14:45,12,6,6,0,0,0
2026-01-04 15:00,7,3,4,0,0,0
2026-01-04 15:15,12,6,6,0,0,0
2026-01-04 15:30,5,4,1,0,0,0
2026-01-04 15:45,17,13,4,0,0,0
2026-01-04 16:00,10,3,7,0,0,0
2026-01-04 16:15,5,3,2,0,0,0
2026-01-04 16:30,7,3,4,0,0,0
2026-01-04 16:45,12,5,7,0,0,0
2026-01-04 17:00,4,1,3,0,0,0
2026-01-04 17:15,11,8,3,0,0,0
2026-01-04 17:30,6,4,2,0,0,0
2026-01-04 17:45,9,4,5,0,0,0
2026-01-04 18:00,16,8,8,0,0,0
2026-01-04 18:15,7,5,2,0,0,0
2026-01-04 18:30,6,3,3,0,0,0
2026-01-04 18:45,15,9,6,0,0,0
2026-01-04 19:00,8,2,6,0,0,0
2026-01-04 19:15,6,3,3,0,0,0
2026-01-04 19:30,5,1,4,0,0,0
2026-01-04 19:45,4,3,1,0,0,0
2026-01-04 20:00,8,6,2,0,0,0
2026-01-04 20:15,8,4,4,0,0,0
2026-01-04 20:30,4,1,3,0,0,0
2026-01-04 20:45,7,5,2,0,0,0
2026-01-04 21:00,3,1,2,0,0,0
2026-01-04 21:15,7,2,5,0,0,0
2026-01-04 21:30,6,1,5,0,0,0
2026-01-04 21:45,1,1,0,0,0,0
2026-01-04 22:00,8,3,5,0,0,0
2026-01-04 22:15,5,2,3,0,0,0
2026-01-04 22:30,2,1,1,0,0,0
2026-01-04 22:45,3,1,2,0,0,0
2026-01-04 23:00,2,2,0,0,0,0
2026-01-04 23:15,2,1,1,0,0,0
2026-01-04 23:30,0,0,0,0,0,0
2026-01-04 23:45,0,0,0,0,0,0
2026-01-05 00:00,1,1,0,0,0,0
2026-01-05 00:15,2,2,0,0,0,0
2026-01-05 00:30,3,2,1,0,0,0
2026-01-05 00:45,1,0,1,0,0,0
2026-01-05 01:00,0,0,0,0,0,0
2026-01-05 01:15,1,0,1,0,0,0
2026-01-05 01:30,2,1,1,0,0,0
2026-01-05 01:45,2,2,0,0,0,0
2026-01-05 02:00,0,0,0,0,0,0
2026-01-05 02:15,0,0,0,0,0,0
2026-01-05 02:30,0,0,0,0,0,0
2026-01-05 02:45,2,2,0,0,0,0
2026-01-05 03:00,2,2,0,0,0,0
2026-01-05 03:15,0,0,0,0,0,0
2026-01-05 03:30,1,0,1,0,0,0
2026-01-05 03:45,1,0,1,0,0,0
2026-01-05 04:00,1,1,0,0,0,0
2026-01-05 04:15,2,1,1,0,0,0
2026-01-05 04:30,1,1,0,0,0,0
2026-01-05 04:45,3,0,3,0,0,0
2026-01-05 05:00,0,0,0,0,0,0
2026-01-05 05:15,1,0,1,0,0,0
2026-01-05 05:30,8,4,4,0,0,0
2026-01-05 05:45,18,9,9,0,0,0
2026-01-05 06:00,7,6,1,0,0,0
2026-01-05 06:15,7,5,2,0,0,0
2026-01-05 06:30,15,11,4,0,0,0
2026-01-05 06:45,17,7,10,0,0,0
2026-01-05 07:00,15,11,4,0,0,0
2026-01-05 07:15,17,13,4,0,0,0
2026-01-05 07:30,18,11,7,0,0,0
2026-01-05 07:45,25,17,8,0,0,0
2026-01-05 08:00,22,13,9,0,0,0
2026-01-05 08:15,17,10,7,0,0,0
2026-01-05 08:30,23,11,12,0,0,0
2026-01-05 08:45,20,15,5,0,0,0
2026-01-05 09:00,17,11,6,0,0,0
2026-01-05 09:15,17,12,5,0,0,0
2026-01-05 09:30,10,5,5,0,0,0
2026-01-05 09:45,19,14,5,0,0,0
2026-01-05 10:00,8,3,5,0,0,0
2026-01-05 10:15,12,9,3,0,0,0
2026-01-05 10:30,12,6,6,0,0,0
2026-01-05 10:45,6,2,4,0,0,0
2026-01-05 11:00,15,7,8,0,0,0
2026-01-05 11:15,20,14,6,0,0,0
2026-01-05 11:30,13,4,9,0,0,0
2026-01-05 11:45,16,12,4,0,0,0
2026-01-05 12:00,11,4,7,0,0,0
2026-01-05 12:15,16,7,9,0,0,0
2026-01-05 12:30,22,11,11,0,0,0
2026-01-05 12:45,18,11,7,0,0,0
2026-01-05 13:00,24,16,8,0,0,0
2026-01-05 13:15,4,3,1,0,0,0
2026-01-05 13:30,17,11,6,0,0,0
2026-01-05 13:45,13,7,6,0,0,0
2026-01-05 14:00,19,9,10,0,0,0
2026-01-05 14:15,19,17,2,0,0,0
2026-01-05 14:30,15,8,7,0,0,0
2026-01-05 14:45,16,10,6,0,0,0
2026-01-05 15:00,32,18,14,0,0,0
2026-01-05 15:15,24,16,8,0,0,0
2026-01-05 15:30,20,5,15,0,0,0
2026-01-05 15:45,20,10,10,0,0,0
2026-01-05 16:00,29,17,12,0,0,0
2026-01-05 16:15,20,8,12,0,0,0
2026-01-05 16:30,20,6,14,0,0,0
2026-01-05 16:45,23,12,11,0,0,0
2026-01-05 17:00,26,13,13,0,0,0
2026-01-05 17:15,31,22,9,0,0,0
2026-01-05 17:30,13,7,6,0,0,0
2026-01-05 17:45,28,13,15,0,0,0
2026-01-05 18:00,22,11,11,0,0,0
2026-01-05 18:15,16,7,9,0,0,0
2026-01-05 18:30,18,8,10,0,0,0
2026-01-05 18:45,35,15,20,0,0,0
2026-01-05 19:00,9,6,3,0,0,0
2026-01-05 19:15,15,7,8,0,0,0
2026-01-05 19:30,19,7,12,0,0,0
2026-01-05 19:45,7,5,2,0,0,0
2026-01-05 20:00,8,2,6,0,0,0
2026-01-05 20:15,6,6,0,0,0,0
2026-01-05 20:30,7,4,3,0,0,0
2026-01-05 20:45,7,3,4,0,0,0
2026-01-05 21:00,10,2,8,0,0,0
2026-01-05 21:15,9,5,4,0,0,0
2026-01-05 21:30,9,3,6,0,0,0
2026-01-05 21:45,8,5,3,0,0,0
2026-01-05 22:00,5,2,3,0,0,0
2026-01-05 22:15,8,2,6,0,0,0
2026-01-05 22:30,7,2,5,0,0,0
2026-01-05 22:45,5,1,4,0,0,0
2026-01-05 23:00,4,1,3,0,0,0
2026-01-05 23:15,1,0,1,0,0,0
2026-01-05 23:30,1,0,1,0,0,0
2026-01-05 23:45,2,1,1,0,0,0
2026-01-06 00:00,2,1,1,0,0,0
2026-01-06 00:15,5,5,0,0,0,0
2026-01-06 00:30,2,1,1,0,0,0
2026-01-06 00:45,1,1,0,0,0,0
2026-01-06 01:00,4,3,1,0,0,0
2026-01-06 01:15,0,0,0,0,0,0
2026-01-06 01:30,1,1,0,0,0,0
2026-01-06 01:45,3,3,0,0,0,0
2026-01-06 02:00,0,0,0,0,0,0
2026-01-06 02:15,0,0,0,0,0,0
2026-01-06 02:30,0,0,0,0,0,0
2026-01-06 02:45,0,0,0,0,0,0
2026-01-06 03:00,2,2,0,0,0,0
2026-01-06 03:15,2,0,2,0,0,0
2026-01-06 03:30,10,2,8,0,0,0
2026-01-06 03:45,1,0,1,0,0,0
2026-01-06 04:00,1,0,1,0,0,0
2026-01-06 04:15,0,0,0,0,0,0
2026-01-06 04:30,1,1,0,0,0,0
2026-01-06 04:45,1,0,1,0,0,0
2026-01-06 05:00,2,2,0,0,0,0
2026-01-06 05:15,8,3,5,0,0,0
2026-01-06 05:30,7,4,3,0,0,0
2026-01-06 05:45,9,7,2,0,0,0
2026-01-06 06:00,3,2,1,0,0,0
2026-01-06 06:15,3,2,1,0,0,0
2026-01-06 06:30,12,6,6,0,0,0
2026-01-06 06:45,15,10,5,0,0,0
2026-01-06 07:00,14,10,4,0,0,0
2026-01-06 07:15,15,12,3,0,0,0
2026-01-06 07:30,20,11,9,0,0,0
2026-01-06 07:45,36,23,13,0,0,0
2026-01-06 08:00,32,27,5,0,0,0
2026-01-06 08:15,27,19,8,0,0,0
2026-01-06 08:30,23,16,7,0,0,0
2026-01-06 08:45,15,4,11,0,0,0
2026-01-06 09:00,12,5,7,0,0,0
2026-01-06 09:15,18,11,7,0,0,0
2026-01-06 09:30,19,9,10,0,0,0
2026-01-06 09:45,19,15,4,0,0,0
2026-01-06 10:00,16,9,7,0,0,0
2026-01-06 10:15,11,7,4,0,0,0
2026-01-06 10:30,10,5,5,0,0,0
2026-01-06 10:45,12,7,5,0,0,0
2026-01-06 11:00,10,5,5,0,0,0
2026-01-06 11:15,13,5,8,0,0,0
2026-01-06 11:30,18,10,8,0,0,0
2026-01-06 11:45,15,6,9,0,0,0
2026-01-06 12:00,16,10,6,0,0,0
2026-01-06 12:15,13,6,7,0,0,0
2026-01-06 12:30,13,5,8,0,0,0
2026-01-06 12:45,15,9,6,0,0,0
2026-01-06 13:00,16,8,8,0,0,0
2026-01-06 13:15,9,8,1,0,0,0
2026-01-06 13:30,19,13,6,0,0,0
2026-01-06 13:45,10,3,7,0,0,0
2026-01-06 14:00,20,13,7,0,0,0
2026-01-06 14:15,16,9,7,0,0,0
2026-01-06 14:30,28,15,13,0,0,0
2026-01-06 14:45,18,9,9,0,0,0
2026-01-06 15:00,19,6,13,0,0,0
2026-01-06 15:15,17,6,11,0,0,0
2026-01-06 15:30,21,10,11,0,0,0
2026-01-06 15:45,19,7,12,0,0,0
2026-01-06 16:00,17,9,8,0,0,0
2026-01-06 16:15,30,7,23,0,0,0
2026-01-06 16:30,22,9,13,0,0,0
2026-01-06 16:45,31,15,16,0,0,0
2026-01-06 17:00,23,8,15,0,0,0
2026-01-06 17:15,16,5,11,0,0,0
2026-01-06 17:30,29,15,14,0,0,0
2026-01-06 17:45,23,13,10,0,0,0
2026-01-06 18:00,24,11,13,0,0,0
2026-01-06 18:15,22,11,11,0,0,0
2026-01-06 18:30,24,6,18,0,0,0
2026-01-06 18:45,24,6,18,0,0,0
2026-01-06 19:00,11,5,6,0,0,0
2026-01-06 19:15,17,7,10,0,0,0
2026-01-06 19:30,15,9,6,0,0,0
2026-01-06 19:45,9,4,5,0,0,0
2026-01-06 20:00,14,8,6,0,0,0
2026-01-06 20:15,8,3,5,0,0,0
2026-01-06 20:30,8,3,5,0,0,0
2026-01-06 20:45,7,3,4,0,0,0
2026-01-06 21:00,6,4,2,0,0,0
2026-01-06 21:15,7,2,5,0,0,0
2026-01-06 21:30,5,3,2,0,0,0
2026-01-06 21:45,9,7,2,0,0,0
2026-01-06 22:00,6,2,4,0,0,0
2026-01-06 22:15,6,5,1,0,0,0
2026-01-06 22:30,5,0,5,0,0,0
2026-01-06 22:45,5,4,1,0,0,0
2026-01-06 23:00,2,1,1,0,0,0
2026-01-06 23:15,1,0,1,0,0,0
2026-01-06 23:30,7,3,4,0,0,0
2026-01-06 23:45,1,1,0,0,0,0
2026-01-07 00:00,1,1,0,0,0,0
2026-01-07 00:15,2,1,1,0,0,0
2026-01-07 00:30,1,1,0,0,0,0
2026-01-07 00:45,1,0,1,0,0,0
2026-01-07 01:00,1,0,1,0,0,0
2026-01-07 01:15,1,0,1,0,0,0
2026-01-07 01:30,1,1,0,0,0,0
2026-01-07 01:45,2,2,0,0,0,0
2026-01-07 02:00,1,1,0,0,0,0
2026-01-07 02:15,0,0,0,0,0,0
2026-01-07 02:30,1,1,0,0,0,0
2026-01-07 02:45,2,1,1,0,0,0
2026-01-07 03:00,3,1,2,0,0,0
2026-01-07 03:15,2,0,2,0,0,0
2026-01-07 03:30,0,0,0,0,0,0
2026-01-07 03:45,0,0,0,0,0,0
2026-01-07 04:00,0,0,0,0,0,0
2026-01-07 04:15,1,1,0,0,0,0
2026-01-07 04:30,1,1,0,0,0,0
2026-01-07 04:45,2,1,1,0,0,0
2026-01-07 05:00,1,1,0,0,0,0
2026-01-07 05:15,7,2,5,0,0,0
2026-01-07 05:30,3,1,2,0,0,0
2026-01-07 05:45,5,1,4,0,0,0
